IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,ERI,Eritrea,Year,2012,false,,,,,,,,,,,,,520.00,,<,500,,830,520 [<500 – 830],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,KAZ,Kazakhstan,Year,2012,false,,,,,,,,,,,,,530.00,,<,500,,820,530 [<500 – 820],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,MRT,Mauritania,Year,2012,false,,,,,,,,,,,,,560.00,,<,500,,670,560 [<500 – 670],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2012,false,,,,,,,,,,,,,6200.00,,,4600,,8000,"6,200 [4,600 – 8,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,MEX,Mexico,Year,2012,false,,,,,,,,,,,,,6400.00,,,4800,,8000,"6,400 [4,800 – 8,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,LSO,Lesotho,Year,2012,false,,,,,,,,,,,,,6700.00,,,5100,,9500,"6,700 [5,100 – 9,500]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,TZA,United Republic of Tanzania,Year,2012,false,,,,,,,,,,,,,60000.00,,,52000,,72000,"60,000 [52,000 – 72,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,MUS,Mauritius,Year,2012,false,,,,,,,,,,,,,600.00,,<,500,,820,600 [<500 – 820],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,PRT,Portugal,Year,2012,false,,,,,,,,,,,,,610.00,,<,500,,770,610 [<500 – 770],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,MDA,Republic of Moldova,Year,2012,false,,,,,,,,,,,,,620.00,,<,500,,900,620 [<500 – 900],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,MOZ,Mozambique,Year,2012,false,,,,,,,,,,,,,65000.00,,,47000,,92000,"65,000 [47,000 – 92,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,BOL,Bolivia (Plurinational State of),Year,2012,false,,,,,,,,,,,,,650.00,,,510,,850,650 [510 – 850],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,NGA,Nigeria,Year,2012,false,,,,,,,,,,,,,67000.00,,,41000,,110000,"67,000 [41,000 – 110,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,PRY,Paraguay,Year,2012,false,,,,,,,,,,,,,680.00,,<,500,,1100,"680 [<500 – 1,100]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,MDG,Madagascar,Year,2012,false,,,,,,,,,,,,,680.00,,<,500,,880,680 [<500 – 880],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,CAF,Central African Republic,Year,2012,false,,,,,,,,,,,,,7500.00,,,6200,,9200,"7,500 [6,200 – 9,200]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,PNG,Papua New Guinea,Year,2012,false,,,,,,,,,,,,,770.00,,<,500,,1300,"770 [<500 – 1,300]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,ESP,Spain,Year,2012,false,,,,,,,,,,,,,810.00,,,640,,990,810 [640 – 990],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,MAR,Morocco,Year,2012,false,,,,,,,,,,,,,820.00,,,680,,1000,"820 [680 – 1,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,ECU,Ecuador,Year,2012,false,,,,,,,,,,,,,840.00,,<,500,,1700,"840 [<500 – 1,700]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,DJI,Djibouti,Year,2012,false,,,,,,,,,,,,,840.00,,,590,,1100,"840 [590 – 1,100]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,GTM,Guatemala,Year,2012,false,,,,,,,,,,,,,870.00,,,580,,1300,"870 [580 – 1,300]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,SOM,Somalia,Year,2012,false,,,,,,,,,,,,,910.00,,,790,,1100,"910 [790 – 1,100]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,UZB,Uzbekistan,Year,2012,false,,,,,,,,,,,,,950.00,,,830,,1100,"950 [830 – 1,100]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,AUT,Austria,Year,2012,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,BHS,Bahamas,Year,2012,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,BHR,Bahrain,Year,2012,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,SEAR,South-East Asia,Country,BGD,Bangladesh,Year,2012,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,BRB,Barbados,Year,2012,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,BEL,Belgium,Year,2012,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,BIH,Bosnia and Herzegovina,Year,2012,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2012,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,BGR,Bulgaria,Year,2012,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,CAN,Canada,Year,2012,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,CHL,Chile,Year,2012,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,CHN,China,Year,2012,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,CYP,Cyprus,Year,2012,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,CZE,Czechia,Year,2012,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2012,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,FIN,Finland,Year,2012,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,FRA,France,Year,2012,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,HUN,Hungary,Year,2012,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,SEAR,South-East Asia,Country,IND,India,Year,2012,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,IRQ,Iraq,Year,2012,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,ISR,Israel,Year,2012,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,ITA,Italy,Year,2012,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,KWT,Kuwait,Year,2012,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,LVA,Latvia,Year,2012,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,LTU,Lithuania,Year,2012,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,LUX,Luxembourg,Year,2012,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,SEAR,South-East Asia,Country,MDV,Maldives,Year,2012,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,MLT,Malta,Year,2012,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2012,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,OMN,Oman,Year,2012,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,POL,Poland,Year,2012,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,KOR,Republic of Korea,Year,2012,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,MKD,The former Yugoslav Republic of Macedonia,Year,2012,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,RUS,Russian Federation,Year,2012,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,SVK,Slovakia,Year,2012,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,SVN,Slovenia,Year,2012,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,SWE,Sweden,Year,2012,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,TUR,Turkey,Year,2012,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,TKM,Turkmenistan,Year,2012,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,GBR,United Kingdom of Great Britain and Northern Ireland,Year,2012,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,USA,United States of America,Year,2012,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,ALB,Albania,Year,2011,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,COM,Comoros,Year,2011,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,HRV,Croatia,Year,2011,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,DNK,Denmark,Year,2011,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,EST,Estonia,Year,2011,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,FJI,Fiji,Year,2011,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,GEO,Georgia,Year,2011,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,GRC,Greece,Year,2011,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,ISL,Iceland,Year,2011,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,IRL,Ireland,Year,2011,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,JOR,Jordan,Year,2011,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,LBN,Lebanon,Year,2011,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,MNG,Mongolia,Year,2011,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,NZL,New Zealand,Year,2011,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,NOR,Norway,Year,2011,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,QAT,Qatar,Year,2011,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,STP,Sao Tome and Principe,Year,2011,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,SAU,Saudi Arabia,Year,2011,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,SRB,Serbia,Year,2011,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,SGP,Singapore,Year,2011,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,SYR,Syrian Arab Republic,Year,2011,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2011,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,ARE,United Arab Emirates,Year,2011,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,BLZ,Belize,Year,2011,false,,,,,,,,,,,,<,100.00,,<,100,<,200,<100 [<100 – <200],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,SEAR,South-East Asia,Country,BTN,Bhutan,Year,2011,false,,,,,,,,,,,,<,100.00,,<,100,<,200,<100 [<100 – <200],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,CPV,Cabo Verde,Year,2011,false,,,,,,,,,,,,<,100.00,,<,100,<,200,<100 [<100 – <200],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,GUY,Guyana,Year,2011,false,,,,,,,,,,,,<,100.00,,<,100,<,200,<100 [<100 – <200],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,LBY,Libya,Year,2011,false,,,,,,,,,,,,<,100.00,,<,100,<,200,<100 [<100 – <200],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,NLD,Netherlands,Year,2011,false,,,,,,,,,,,,<,100.00,,<,100,<,200,<100 [<100 – <200],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,MNE,Montenegro,Year,2011,false,,,,,,,,,,,,<,100.00,,,0,,0,<100 [0 – 0],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,KGZ,Kyrgyzstan,Year,2011,false,,,,,,,,,,,,<,200.00,,<,100,<,200,<200 [<100 – <200],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,TUN,Tunisia,Year,2011,false,,,,,,,,,,,,<,200.00,,<,100,<,200,<200 [<100 – <200],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2011,false,,,,,,,,,,,,<,200.00,,<,100,<,500,<200 [<100 – <500],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,EGY,Egypt,Year,2011,false,,,,,,,,,,,,<,200.00,,<,100,<,500,<200 [<100 – <500],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,ROU,Romania,Year,2011,false,,,,,,,,,,,,<,200.00,,<,100,<,500,<200 [<100 – <500],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,DZA,Algeria,Year,2011,false,,,,,,,,,,,,<,200.00,,<,200,<,200,<200 [<200 – <200],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,CRI,Costa Rica,Year,2011,false,,,,,,,,,,,,<,200.00,,<,200,<,200,<200 [<200 – <200],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,TJK,Tajikistan,Year,2011,false,,,,,,,,,,,,<,200.00,,<,200,<,200,<200 [<200 – <200],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,ARM,Armenia,Year,2011,false,,,,,,,,,,,,<,200.00,,<,200,<,500,<200 [<200 – <500],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,JPN,Japan,Year,2011,false,,,,,,,,,,,,<,200.00,,<,200,<,500,<200 [<200 – <500],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,SUR,Suriname,Year,2011,false,,,,,,,,,,,,<,200.00,,<,200,<,500,<200 [<200 – <500],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,CHE,Switzerland,Year,2011,false,,,,,,,,,,,,<,200.00,,<,200,<,500,<200 [<200 – <500],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,URY,Uruguay,Year,2011,false,,,,,,,,,,,,<,200.00,,<,200,<,500,<200 [<200 – <500],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,YEM,Yemen,Year,2011,false,,,,,,,,,,,,<,200.00,,<,200,<,500,<200 [<200 – <500],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,BLR,Belarus,Year,2011,false,,,,,,,,,,,,<,500.00,,<,200,<,500,<500 [<200 – <500],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,LAO,Lao People's Democratic Republic,Year,2011,false,,,,,,,,,,,,<,500.00,,<,200,<,500,<500 [<200 – <500],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,NIC,Nicaragua,Year,2011,false,,,,,,,,,,,,<,500.00,,<,200,<,500,<500 [<200 – <500],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,PHL,Philippines,Year,2011,false,,,,,,,,,,,,<,500.00,,<,200,<,500,<500 [<200 – <500],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,AFG,Afghanistan,Year,2011,false,,,,,,,,,,,,<,500.00,,<,200,,660,<500 [<200 – 660],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,CUB,Cuba,Year,2011,false,,,,,,,,,,,,<,500.00,,<,500,<,500,<500 [<500 – <500],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,SLV,El Salvador,Year,2011,false,,,,,,,,,,,,<,500.00,,<,500,<,500,<500 [<500 – <500],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,SEAR,South-East Asia,Country,LKA,Sri Lanka,Year,2011,false,,,,,,,,,,,,<,500.00,,<,500,<,500,<500 [<500 – <500],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,TTO,Trinidad and Tobago,Year,2011,false,,,,,,,,,,,,<,500.00,,<,500,<,500,<500 [<500 – <500],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,DEU,Germany,Year,2011,false,,,,,,,,,,,,<,500.00,,<,500,,590,<500 [<500 – 590],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,PAN,Panama,Year,2011,false,,,,,,,,,,,,<,500.00,,<,500,,610,<500 [<500 – 610],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,AZE,Azerbaijan,Year,2011,false,,,,,,,,,,,,<,500.00,,<,500,,740,<500 [<500 – 740],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,JAM,Jamaica,Year,2011,false,,,,,,,,,,,,,1100.00,,,740,,1700,"1,100 [740 – 1,700]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,HND,Honduras,Year,2011,false,,,,,,,,,,,,,1100.00,,,870,,1400,"1,100 [870 – 1,400]",,,EN,2021-10-11 00:00:00
